The data from 'Form Responses 1' has been converted to JSON format. The following JSON object represents the record found in the table:``` json
[
    {
        "Timestamp": "2026-06-21 22:41:11.852",
        "Your name (optional)": "Terry Morris",
        "How would you describe your relationship to the data?": "Family historian / genealogist",
        "How familiar are you with the current DixieData PDF exports?": "4",
        "Which PDF export types have you used or expect to use? (Select all that apply)": "Single Record PDF (one person)",
        "Which title-block fields should the Single Record PDF always show? [Person's full name (prefix + first + middle + last + suffix)]": "Include",
        "Which title-block fields should the Single Record PDF always show? [Display ID (stable public identifier)]": "Exclude",
        "Which title-block fields should the Single Record PDF always show? [Entry type label (Soldier / Widow / Wife / Person Record)]": "Include",
        "Which title-block fields should the Single Record PDF always show? [Spouse name (when applicable)]": "Include",
        "Which title-block fields should the Single Record PDF always show? [Pension ID]": "Include",
        "Which title-block fields should the Single Record PDF always show? [Application ID]": "Include",
        "Which Identity & Vital Details fields should appear? [Prefix (e.g. Pvt., Capt.)]": "Include",
        "Which Identity & Vital Details fields should appear? [First Name]": "Include",
        "Which Identity & Vital Details fields should appear? [Middle Name]": "Include",
        "Which Identity & Vital Details fields should appear? [Last Name]": "Include",
        "Which Identity & Vital Details fields should appear? [Suffix (e.g. Jr., Sr.)]": "Include",
        "Which Identity & Vital Details fields should appear? [Birth Date]": "Include",
        "Which Identity & Vital Details fields should appear? [Death Date]": "Include",
        "Which Identity & Vital Details fields should appear? [Birth Info (free-text fallback when birth date unknown)]": "Include",
        "Which Identity & Vital Details fields should appear? [Burial Location]": "Include",
        "Which Identity & Vital Details fields should appear? [Maiden Name (for widows / wives)]": "Include",
        "Which Service & Archive Details fields should appear? [Record Type label (always shown)]": "Include",
        "Which Service & Archive Details fields should appear? [Rank (single field, if present)]": "Include",
        "Which Service & Archive Details fields should appear? [Rank In (rank at enlistment)]": "Include",
        "Which Service & Archive Details fields should appear? [Rank Out (rank at discharge / death)]": "Include",
        "Which Service & Archive Details fields should appear? [Unit]": "Include",
        "Which Service & Archive Details fields should appear? [Pension State]": "Include",
        "Which Service & Archive Details fields should appear? [Pension ID]": "Include",
        "Which Service & Archive Details fields should appear? [Application ID]": "Include",
        "Which Service & Archive Details fields should appear? [Confederate Home Status]": "Include",
        "Which Service & Archive Details fields should appear? [Confederate Home Name]": "Include",
        "Which Household & Context fields should appear? [Spouse (name)]": "Exclude",
        "Which Household & Context fields should appear? [Linked Spouse Record (cross-reference to spouse's own record)]": "Include",
        "Which Household & Context fields should appear? [Maiden Name]": "Include",
        "Which Household & Context fields should appear? [Relationship Label (free-text note about relationship)]": "Include",
        "Which sub-fields of each linked record should appear? [Record Type (per child row)]": "Exclude",
        "Which sub-fields of each linked record should appear? [App ID (per child row, in parentheses)]": "Exclude",
        "Which sub-fields of each linked record should appear? [Details body text (per child row)]": "Exclude",
        "Should images appear in the Single Record PDF by default?": "Off by default; user opts in",
        "Captions are currently suppressed in the printable layout. Should captions appear?": "Show only the primary image's caption",
        "How should the biography appear in the Single Record PDF?": "Inline portrait layout (excerpt only, on page 1)",
        "When both the excerpt override and full biography exist, which should the PDF show?": "Let the user choose at export time",
        "Anything else that should appear in the Single Record PDF that we did not list?": "No",
        "Should the Bulk Printable PDF show exactly the same fields per record as the Single Record PDF?": "Yes — mirror the Single Record PDF exactly",
        "If fewer fields per page, which fields are essential in the Bulk Printable PDF? (Select all that apply)": null,
        "Which grouping axes should the Bulk PDF allow? (Select all that apply)": "Unit, Pension State, Confederate Home Status, Burial Location, Entry Type (Soldier / Widow / Wife / Person Record)",
        "Which sorting orders should be available?": "Alphabetical by last name, Alphabetical by full name, Chronological by birth year, Chronological by death year",
        "Should the Bulk PDF ever include images?": "User opt-in at export time",
        "How should biographies appear in the Bulk PDF?": "User opt-in via Full Biography Page toggle (current behavior)",
        "Anything else for the Bulk Printable PDF?": "No",
        "Which fields should appear next to each person's name on an anniversary day? [Display name (full name)]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Display ID]": "Exclude",
        "Which fields should appear next to each person's name on an anniversary day? [Entry type label (Soldier / Widow / Wife / Person Record)]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Birth year (so the user can tell the century)]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Death year (so the user can tell the century)]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Burial Location]": "Include",
        "Which fields should appear next to each person's name on an anniversary day? [Unit]": "Include",
